name	contigs_db_path
TARA_Bin115	maxbin1000.017.db
TARA_Bin72	maxbin1000.026.db
TARA_Bin159	maxbin1000.046.db
TARA_Bin187	maxbin1000.078.db
TARA_Bin164	maxbin1000.087.db
TARA_Bin156	maxbin1000.091.db
TARA_Bin125	maxbin1000.115.db
TARA_Bin34	maxbin1000.169.db
TARA_Bin5	maxbin1000.209.db
TARA_Bin155	maxbin1000.221.db
TARA_Bin181	maxbin1000.246.db
TARA_Bin41	maxbin1000.271.db
TARA_Bin146	maxbin1000.415.db
TARA_Bin50	maxbin1000.431.db
TARA_Bin171	maxbin1000.456.db
TARA_Bin136	maxbin1000.459.db
TARA_Bin79	maxbin1000.512.db
TARA_Bin165	maxbin1000.554.db
TARA_Bin140	maxbin1000.570.db
TARA_Bin48	maxbin1000.587.db
TARA_Bin89	maxbin1000.594.db
TARA_Bin160	maxbin1000.640.db
TARA_Bin134	maxbin1000.652.db
TARA_Bin7	maxbin1000.656.db
TARA_Bin80	maxbin1000.663.db
TARA_Bin174	maxbin1000.723.db
TARA_Bin179	maxbin1000.745.db
TARA_Bin157	maxbin1000.770.db
TARA_Bin104	maxbin1000.777.db
TARA_Bin44	maxbin1000.778.db
TARA_Bin120	maxbin1000.824.db
TARA_Bin137	maxbin1000.845.db
TARA_Bin145	maxbin1000.846.db
TARA_Bin154	maxbin1500.023.db
TARA_Bin141	maxbin1500.051.db
TARA_Bin183	maxbin1500.074.db
TARA_Bin37	maxbin1500.078.db
TARA_Bin182	maxbin1500.108.db
TARA_Bin24	maxbin1500.117.db
TARA_Bin149	maxbin1500.242.db
TARA_Bin109	maxbin1500.275.db
TARA_Bin93	maxbin1500.321.db
TARA_Bin92	maxbin1500.344.db
TARA_Bin106	maxbin1500.365.db
TARA_Bin133	maxbin1500.371.db
TARA_Bin116	maxbin1500.417.db
TARA_Bin45	maxbin1500.421.db
TARA_Bin163	maxbin1500.432.db
TARA_Bin167	maxbin1500.461.db
TARA_Bin166	maxbin1500.463.db
TARA_Bin161	maxbin1500.479.db
TARA_Bin129	maxbin1500.501.db
TARA_Bin122	maxbin1500.528.db
TARA_Bin111	maxbin1500.573.db
TARA_Bin170	maxbin1500.578.db
TARA_Bin84	maxbin2000.497.db
TARA_Bin144	maxbin2500.007.db
TARA_Bin186	maxbin2500.019.db
TARA_Bin158	maxbin2500.045.db
TARA_Bin70	maxbin2500.051.db
TARA_Bin26	maxbin2500.075.db
TARA_Bin20	maxbin2500.142.db
TARA_Bin102	maxbin2500.149.db
TARA_Bin22	maxbin2500.176.db
TARA_Bin172	maxbin2500.187.db
TARA_Bin130	maxbin2500.211.db
TARA_Bin118	maxbin2500.215.db
TARA_Bin19	maxbin2500.216.db
TARA_Bin65	maxbin2500.238.db
TARA_Bin56	maxbin2500.267.db
TARA_Bin81	maxbin2500.270.db
TARA_Bin76	maxbin2500.292.db
TARA_Bin36	maxbin2500.310.db
TARA_Bin10	maxbin2500.311.db
TARA_Bin60	maxbin2500.315.db
TARA_Bin64	maxbin2500.321.db
